Offset-Description                                                                   
0000 - Byte              29D61A85BC0 : 136             29D37CC4780 : 136             
0001 - Byte              29D61A85BC1 : 97              29D37CC4781 : 97              
0002 - Byte              29D61A85BC2 : 181             29D37CC4782 : 181             
0003 - Byte              29D61A85BC3 : 44              29D37CC4783 : 44              
0004 - Double            29D61A85BC4 : 4.4501477170467729D37CC4784 : 4.45014771704677E-308
000C - 4 Bytes           29D61A85BCC : 420001          29D37CC478C : 404424          
0010 - 4 Bytes (Hex)     29D61A85BD0 : 0AEF1C00        29D37CC4790 : 0AEF1C00        
0014 - 4 Bytes           29D61A85BD4 : 669             29D37CC4794 : 669             
0018 - 4 Bytes           29D61A85BD8 : 20919           29D37CC4798 : 20919           
001C - 4 Bytes           29D61A85BDC : 0               29D37CC479C : 0               
0020 - 4 Bytes           29D61A85BE0 : 1671237920      29D37CC47A0 : 1245531520      
0024 - 4 Bytes           29D61A85BE4 : 669             29D37CC47A4 : 669             
0028 - 4 Bytes (Hex)     29D61A85BE8 : 2CB56548        29D37CC47A8 : 2CB56548        
002C - 4 Bytes           29D61A85BEC : 32759           29D37CC47AC : 32759           
0030 - 4 Bytes           29D61A85BF0 : 755249576       29D37CC47B0 : 755249576       
0034 - 4 Bytes           29D61A85BF4 : 32759           29D37CC47B4 : 32759           
0038 - 4 Bytes           29D61A85BF8 : 2               29D37CC47B8 : 2               
003C - 4 Bytes           29D61A85BFC : 12              29D37CC47BC : 12              
0040 - Pointer           29D61A85C00 : P->00000000     29D37CC47C0 : P->00000000     
0048 - 4 Bytes           29D61A85C08 : 0               29D37CC47C8 : 0               
004C - 4 Bytes (Hex)     29D61A85C0C : 00000000        29D37CC47CC : 00000000        
0050 - Pointer           29D61A85C10 : P->00000000     29D37CC47D0 : P->00000000     
0058 - 4 Bytes (Hex)     29D61A85C18 : 00000000        29D37CC47D8 : 00000000        
005C - 4 Bytes           29D61A85C1C : 0               29D37CC47DC : 0               
0060 - Pointer           29D61A85C20 : P->00000000     29D37CC47E0 : P->00000000     
0068 - Pointer           29D61A85C28 : P->BF8000000000029D37CC47E8 : P->BF80000000000000
0070 - 4 Bytes           29D61A85C30 : 0               29D37CC47F0 : 0               
0074 - 4 Bytes           29D61A85C34 : 0               29D37CC47F4 : 0               
0078 - 4 Bytes           29D61A85C38 : 0               29D37CC47F8 : 0               
007C - 4 Bytes           29D61A85C3C : 0               29D37CC47FC : 0               
0080 - Pointer           29D61A85C40 : P->00000000     29D37CC4800 : P->00000000     
0088 - Pointer           29D61A85C48 : P->00000000     29D37CC4808 : P->00000000     
0090 - 4 Bytes           29D61A85C50 : 0               29D37CC4810 : 0               
0094 - 4 Bytes           29D61A85C54 : 0               29D37CC4814 : 0               
0098 - 4 Bytes           29D61A85C58 : 0               29D37CC4818 : 0               
009C - 4 Bytes           29D61A85C5C : 0               29D37CC481C : 0               
00A0 - 4 Bytes           29D61A85C60 : 0               29D37CC4820 : 0               
00A4 - 4 Bytes           29D61A85C64 : 0               29D37CC4824 : 0               
00A8 - 4 Bytes           29D61A85C68 : 4294967295      29D37CC4828 : 4294967295      
00AC - 4 Bytes           29D61A85C6C : 176293401       29D37CC482C : 176293401       
00B0 - 4 Bytes           29D61A85C70 : 1               29D37CC4830 : 1               
00B4 - 4 Bytes           29D61A85C74 : 0               29D37CC4834 : 0               
00B8 - 4 Bytes           29D61A85C78 : 0               29D37CC4838 : 0               
00BC - 4 Bytes           29D61A85C7C : 0               29D37CC483C : 0               
00C0 - 4 Bytes           29D61A85C80 : 0               29D37CC4840 : 0               
00C4 - 4 Bytes           29D61A85C84 : 0               29D37CC4844 : 0               
00C8 - 4 Bytes           29D61A85C88 : 0               29D37CC4848 : 0               
00CC - 4 Bytes           29D61A85C8C : 0               29D37CC484C : 0               
00D0 - 4 Bytes           29D61A85C90 : 0               29D37CC4850 : 0               
00D4 - Double            29D61A85C94 : 0               29D37CC4854 : 0               
00DC - Float             29D61A85C9C : 0               29D37CC485C : 0               
00E0 - 4 Bytes           29D61A85CA0 : 0               29D37CC4860 : 0               
00E4 - 4 Bytes           29D61A85CA4 : 0               29D37CC4864 : 0               
00E8 - Double            29D61A85CA8 : 1.4204408853980729D37CC4868 : 1.42023055849061E-311
00F0 - Float             29D61A85CB0 : 0.0000470465747629D37CC4870 : 0.00004704657476
00F4 - Double            29D61A85CB4 : 3.3052991706779429D37CC4874 : 3.30529917067794E-321
00FC - max hp            29D61A85CBC : 500             29D37CC487C : 55              
0100 - Float             29D61A85CC0 : 500             29D37CC4880 : 55              
0104 - 4 Bytes           29D61A85CC4 : 0               29D37CC4884 : 0               
0108 - 4 Bytes           29D61A85CC8 : 1006777088      29D37CC4888 : 1006301376      
010C - 4 Bytes           29D61A85CCC : 669             29D37CC488C : 669             
0110 - 4 Bytes           29D61A85CD0 : 2               29D37CC4890 : 3               
0114 - 4 Bytes           29D61A85CD4 : 4               29D37CC4894 : 4               
0118 - Pointer           29D61A85CD8 : P->00000002     29D37CC4898 : P->00000004     
0120 - Pointer           29D61A85CE0 : P->29D3C029C80  29D37CC48A0 : P->29D3BFA1D80  
0128 - 4 Bytes           29D61A85CE8 : 2               29D37CC48A8 : 1               
012C - 4 Bytes           29D61A85CEC : 4               29D37CC48AC : 4               
0130 - 4 Bytes           29D61A85CF0 : 2               29D37CC48B0 : 1               
0134 - 4 Bytes           29D61A85CF4 : 0               29D37CC48B4 : 0               
0138 - 4 Bytes           29D61A85CF8 : 1006779520      29D37CC48B8 : 1004533440      
013C - 4 Bytes           29D61A85CFC : 669             29D37CC48BC : 669             
0140 - 4 Bytes           29D61A85D00 : 3               29D37CC48C0 : 3               
0144 - 4 Bytes           29D61A85D04 : 4               29D37CC48C4 : 4               
0148 - 4 Bytes           29D61A85D08 : 4               29D37CC48C8 : 4               
014C - 4 Bytes           29D61A85D0C : 0               29D37CC48CC : 0               
0150 - Pointer           29D61A85D10 : P->29D3C028480  29D37CC48D0 : P->29D3BFAA700  
0158 - Float             29D61A85D18 : 4.203895393E-45 29D37CC48D8 : 1.401298464E-45 
015C - Float             29D61A85D1C : 5.605193857E-45 29D37CC48DC : 5.605193857E-45 
0160 - 4 Bytes           29D61A85D20 : 4               29D37CC48E0 : 1               
0164 - 4 Bytes           29D61A85D24 : 0               29D37CC48E4 : 0               
0168 - 4 Bytes           29D61A85D28 : 1006785536      29D37CC48E8 : 1006247936      
016C - Double            29D61A85D2C : 4.2439919124604629D37CC48EC : 2.12199612149519E-314
0174 - Float             29D61A85D34 : 5.605193857E-45 29D37CC48F4 : 5.605193857E-45 
0178 - Float             29D61A85D38 : 2.802596929E-45 29D37CC48F8 : 1.401298464E-45 
017C - Float             29D61A85D3C : 0               29D37CC48FC : 0               
0180 - 4 Bytes           29D61A85D40 : 997942016       29D37CC4900 : 0               
0184 - 4 Bytes           29D61A85D44 : 669             29D37CC4904 : 0               
0188 - 4 Bytes           29D61A85D48 : 1               29D37CC4908 : 0               
018C - 4 Bytes           29D61A85D4C : 4               29D37CC490C : 0               
0190 - 4 Bytes           29D61A85D50 : 1               29D37CC4910 : 2               
0194 - 4 Bytes           29D61A85D54 : 0               29D37CC4914 : 0               
0198 - Pointer           29D61A85D58 : P->29D3C025840  29D37CC4918 : P->29D3BFAF840  
01A0 - 4 Bytes           29D61A85D60 : 1               29D37CC4920 : 1               
01A4 - 4 Bytes           29D61A85D64 : 4               29D37CC4924 : 4               
01A8 - 4 Bytes           29D61A85D68 : 1               29D37CC4928 : 1               
01AC - Double            29D61A85D6C : 0               29D37CC492C : 8.85414127676761E-20
01B4 - Float             29D61A85D74 : 0               29D37CC4934 : 9.374686726E-43 
01B8 - 4 Bytes (Hex)     29D61A85D78 : 00000000        29D37CC4938 : 00000001        
01BC - 4 Bytes           29D61A85D7C : 0               29D37CC493C : 4               
01C0 - 4 Bytes           29D61A85D80 : 2               29D37CC4940 : 1               
01C4 - 4 Bytes           29D61A85D84 : 0               29D37CC4944 : 0               
01C8 - 4 Bytes           29D61A85D88 : 1338841600      29D37CC4948 : 0               
